Command is:python main.py ./User_files/d_LPF_B750.net ./User_files/d_LPF_B750.csv >./User_files/d_LPF_B750_run.log 2>&1
OS returns 0 from execution of command
For files ./Model_files/d_LPF_B750_model.csv and ./User_files/d_LPF_B750.csv filecmp returns same=False
			Detailed testing:
Working on 52 lines
Line length differs, model file line has 250 character while user file has 251
Line length differs, model file line has 250 character while user file has 251
Line 28 variable 13 differs, model=1.98e-12, user=50
Line 28 variable 14 differs, model=223, user=227
Line 28 variable 15 differs, model=1.98e-12, user=50
Line 28 variable 16 differs, model=223, user=227
Line 28 variable 17 differs, model=9.472e-16, user=0.02032
Line 28 variable 18 differs, model=0.1067, user=0.09224
Line 28 variable 19 differs, model=9.431e-16, user=0.02032
Line length differs, model file line has 251 character while user file has 254
Line 29 variable 1 differs, model=4.779, user=4.62
Line 29 variable 2 differs, model=1.029, user=0.898
Line 29 variable 3 differs, model=-6.79e-08, user=0.3804
Line 29 variable 4 differs, model=1.504e-07, user=-0.898
Line 29 variable 5 differs, model=-7.105e-09, user=0.04294
Line 29 variable 6 differs, model=3.3e-08, user=-0.2027
Line 29 variable 7 differs, model=0.004429, user=0.007608
Line 29 variable 8 differs, model=-0.02057, user=-0.01796
Line 29 variable 9 differs, model=-1.358e-09, user=0.007608
Line 29 variable 10 differs, model=3.008e-09, user=-0.01796
Line 29 variable 11 differs, model=-1.533e-07, user=1
Line 29 variable 12 differs, model=-3.3e-08, user=0
Line 29 variable 13 differs, model=1.224e-12, user=50
Line 29 variable 14 differs, model=232.3, user=236
Line 29 variable 15 differs, model=1.234e-12, user=50
Line 29 variable 16 differs, model=232.3, user=236
Line 29 variable 17 differs, model=5.412e-16, user=0.01902
Line 29 variable 18 differs, model=0.1029, user=0.0898
Line 29 variable 19 differs, model=5.446e-16, user=0.01902
Line length differs, model file line has 251 character while user file has 254
Line 30 variable 1 differs, model=4.794, user=4.643
Line 30 variable 2 differs, model=0.9928, user=0.8744
Line 30 variable 3 differs, model=-5.032e-08, user=0.3567
Line 30 variable 4 differs, model=1.163e-07, user=-0.8744
Line 30 variable 5 differs, model=-5.247e-09, user=0.03995
Line 30 variable 6 differs, model=2.534e-08, user=-0.1958
Line 30 variable 7 differs, model=0.004111, user=0.007134
Line 30 variable 8 differs, model=-0.01986, user=-0.01749
Line 30 variable 9 differs, model=-1.006e-09, user=0.007134
Line 30 variable 10 differs, model=2.326e-09, user=-0.01749
Line 30 variable 11 differs, model=-1.224e-07, user=1
Line 30 variable 12 differs, model=-2.534e-08, user=0
Line 30 variable 13 differs, model=7.805e-13, user=50
Line 30 variable 14 differs, model=241.5, user=245.1
Line 30 variable 15 differs, model=7.805e-13, user=50
Line 30 variable 16 differs, model=241.5, user=245.1
Line 30 variable 17 differs, model=3.227e-16, user=0.01784
Line 30 variable 18 differs, model=0.09928, user=0.08744
Line 30 variable 19 differs, model=3.211e-16, user=0.01784
Line length differs, model file line has 251 character while user file has 254
Line 31 variable 1 differs, model=4.809, user=4.665
Line 31 variable 2 differs, model=0.9591, user=0.8517
Line 31 variable 3 differs, model=-3.769e-08, user=0.335
Line 31 variable 4 differs, model=9.071e-08, user=-0.8517
Line 31 variable 5 differs, model=-3.918e-09, user=0.03725
Line 31 variable 6 differs, model=1.965e-08, user=-0.1894
Line 31 variable 7 differs, model=0.003826, user=0.006701
Line 31 variable 8 differs, model=-0.01918, user=-0.01703
Line 31 variable 9 differs, model=-7.537e-10, user=0.006701
Line 31 variable 10 differs, model=1.814e-09, user=-0.01703
Line 31 variable 11 differs, model=-9.85e-08, user=1
Line 31 variable 12 differs, model=-1.965e-08, user=0
Line 31 variable 13 differs, model=5.049e-13, user=50
Line 31 variable 14 differs, model=250.7, user=254.2
Line 31 variable 15 differs, model=5.049e-13, user=50
Line 31 variable 16 differs, model=250.7, user=254.2
Line 31 variable 17 differs, model=1.943e-16, user=0.01675
Line 31 variable 18 differs, model=0.09591, user=0.08517
Line 31 variable 19 differs, model=1.93e-16, user=0.01675
Line length differs, model file line has 251 character while user file has 254
Line 32 variable 1 differs, model=4.822, user=4.685
Line 32 variable 2 differs, model=0.9276, user=0.8298
Line 32 variable 3 differs, model=-2.851e-08, user=0.3152
Line 32 variable 4 differs, model=7.135e-08, user=-0.8298
Line 32 variable 5 differs, model=-2.957e-09, user=0.03481
Line 32 variable 6 differs, model=1.537e-08, user=-0.1833
Line 32 variable 7 differs, model=0.003569, user=0.006304
Line 32 variable 8 differs, model=-0.01855, user=-0.0166
Line 32 variable 9 differs, model=-5.702e-10, user=0.006304
Line 32 variable 10 differs, model=1.427e-09, user=-0.0166
Line 32 variable 11 differs, model=-7.987e-08, user=1
Line 32 variable 12 differs, model=-1.537e-08, user=0
Line 32 variable 13 differs, model=3.428e-13, user=50
Line 32 variable 14 differs, model=259.9, user=263.3
Line 32 variable 15 differs, model=3.333e-13, user=50
Line 32 variable 16 differs, model=259.9, user=263.3
Line 32 variable 17 differs, model=1.18e-16, user=0.01576
Line 32 variable 18 differs, model=0.09276, user=0.08298
Line 32 variable 19 differs, model=1.181e-16, user=0.01576
Line length differs, model file line has 251 character while user file has 254
Line 33 variable 1 differs, model=4.833, user=4.703
Line 33 variable 2 differs, model=0.8981, user=0.8089
Line 33 variable 3 differs, model=-2.177e-08, user=0.297
Line 33 variable 4 differs, model=5.656e-08, user=-0.8089
Line 33 variable 5 differs, model=-2.252e-09, user=0.0326
Line 33 variable 6 differs, model=1.212e-08, user=-0.1776
Line 33 variable 7 differs, model=0.003338, user=0.00594
Line 33 variable 8 differs, model=-0.01796, user=-0.01618
Line 33 variable 9 differs, model=-4.354e-10, user=0.00594
Line 33 variable 10 differs, model=1.131e-09, user=-0.01618
Line 33 variable 11 differs, model=-6.523e-08, user=1
Line 33 variable 12 differs, model=-1.212e-08, user=0
Line 33 variable 13 differs, model=2.255e-13, user=50
Line 33 variable 14 differs, model=269.1, user=272.4
Line 33 variable 15 differs, model=2.255e-13, user=50
Line 33 variable 16 differs, model=269.1, user=272.4
Line 33 variable 17 differs, model=7.286e-17, user=0.01485
Line 33 variable 18 differs, model=0.08981, user=0.08089
Line 33 variable 19 differs, model=7.346e-17, user=0.01485
Line length differs, model file line has 251 character while user file has 254
Line 34 variable 1 differs, model=4.844, user=4.72
Line 34 variable 2 differs, model=0.8703, user=0.7887
Line 34 variable 3 differs, model=-1.677e-08, user=0.2803
Line 34 variable 4 differs, model=4.516e-08, user=-0.7887
Line 34 variable 5 differs, model=-1.731e-09, user=0.0306
Line 34 variable 6 differs, model=9.635e-09, user=-0.1722
Line 34 variable 7 differs, model=0.003128, user=0.005605
Line 34 variable 8 differs, model=-0.01741, user=-0.01577
Line 34 variable 9 differs, model=-3.354e-10, user=0.005605
Line 34 variable 10 differs, model=9.032e-10, user=-0.01577
Line 34 variable 11 differs, model=-5.362e-08, user=1
Line 34 variable 12 differs, model=-9.635e-09, user=0
Line 34 variable 13 differs, model=1.47e-13, user=50
Line 34 variable 14 differs, model=278.3, user=281.4
Line 34 variable 15 differs, model=1.47e-13, user=50
Line 34 variable 16 differs, model=278.3, user=281.4
Line 34 variable 17 differs, model=4.684e-17, user=0.01401
Line 34 variable 18 differs, model=0.08703, user=0.07887
Line 34 variable 19 differs, model=4.642e-17, user=0.01401
Line length differs, model file line has 251 character while user file has 254
Line 35 variable 1 differs, model=4.853, user=4.735
Line 35 variable 2 differs, model=0.8442, user=0.7694
Line 35 variable 3 differs, model=-1.303e-08, user=0.2648
Line 35 variable 4 differs, model=3.631e-08, user=-0.7694
Line 35 variable 5 differs, model=-1.342e-09, user=0.02877
Line 35 variable 6 differs, model=7.715e-09, user=-0.1672
Line 35 variable 7 differs, model=0.002937, user=0.005297
Line 35 variable 8 differs, model=-0.01688, user=-0.01539
Line 35 variable 9 differs, model=-2.605e-10, user=0.005297
Line 35 variable 10 differs, model=7.262e-10, user=-0.01539
Line 35 variable 11 differs, model=-4.435e-08, user=1
Line 35 variable 12 differs, model=-7.715e-09, user=0
Line 35 variable 13 differs, model=1.163e-13, user=50
Line 35 variable 14 differs, model=287.4, user=290.5
Line 35 variable 15 differs, model=1.057e-13, user=50
Line 35 variable 16 differs, model=287.4, user=290.5
Line 35 variable 17 differs, model=3.123e-17, user=0.01324
Line 35 variable 18 differs, model=0.08442, user=0.07694
Line 35 variable 19 differs, model=2.976e-17, user=0.01324
Line length differs, model file line has 251 character while user file has 254
Line 36 variable 1 differs, model=4.862, user=4.749
Line 36 variable 2 differs, model=0.8196, user=0.7508
Line 36 variable 3 differs, model=-1.02e-08, user=0.2506
Line 36 variable 4 differs, model=2.938e-08, user=-0.7508
Line 36 variable 5 differs, model=-1.048e-09, user=0.0271
Line 36 variable 6 differs, model=6.22e-09, user=-0.1624
Line 36 variable 7 differs, model=0.002763, user=0.005012
Line 36 variable 8 differs, model=-0.01639, user=-0.01502
Line 36 variable 9 differs, model=-2.039e-10, user=0.005012
Line 36 variable 10 differs, model=5.876e-10, user=-0.01502
Line 36 variable 11 differs, model=-3.69e-08, user=1
Line 36 variable 12 differs, model=-6.22e-09, user=0
Line 36 variable 13 differs, model=7.917e-14, user=50
Line 36 variable 14 differs, model=296.6, user=299.6
Line 36 variable 15 differs, model=8.797e-14, user=50
Line 36 variable 16 differs, model=296.6, user=299.6
Line 36 variable 17 differs, model=2.255e-17, user=0.01253
Line 36 variable 18 differs, model=0.08196, user=0.07508
Line 36 variable 19 differs, model=1.934e-17, user=0.01253
Line length differs, model file line has 251 character while user file has 254
Line 37 variable 1 differs, model=4.87, user=4.763
Line 37 variable 2 differs, model=0.7963, user=0.733
Line 37 variable 3 differs, model=-8.038e-09, user=0.2375
Line 37 variable 4 differs, model=2.392e-08, user=-0.733
Line 37 variable 5 differs, model=-8.253e-10, user=0.02557
Line 37 variable 6 differs, model=5.047e-09, user=-0.1578
Line 37 variable 7 differs, model=0.002604, user=0.004749
Line 37 variable 8 differs, model=-0.01593, user=-0.01466
Line 37 variable 9 differs, model=-1.608e-10, user=0.004749
Line 37 variable 10 differs, model=4.784e-10, user=-0.01466
Line 37 variable 11 differs, model=-3.086e-08, user=1
Line 37 variable 12 differs, model=-5.047e-09, user=0
Line 37 variable 13 differs, model=5.151e-14, user=50
Line 37 variable 14 differs, model=305.8, user=308.7
Line 37 variable 15 differs, model=4.415e-14, user=50
Line 37 variable 16 differs, model=305.8, user=308.7
Line 37 variable 17 differs, model=1.214e-17, user=0.01187
Line 37 variable 18 differs, model=0.07963, user=0.0733
Line 37 variable 19 differs, model=1.274e-17, user=0.01187
Line length differs, model file line has 251 character while user file has 254
Line 38 variable 1 differs, model=4.877, user=4.775
Line 38 variable 2 differs, model=0.7743, user=0.7159
Line 38 variable 3 differs, model=-6.38e-09, user=0.2253
Line 38 variable 4 differs, model=1.959e-08, user=-0.7159
Line 38 variable 5 differs, model=-6.541e-10, user=0.02416
Line 38 variable 6 differs, model=4.12e-09, user=-0.1536
Line 38 variable 7 differs, model=0.002459, user=0.004506
Line 38 variable 8 differs, model=-0.01549, user=-0.01432
Line 38 variable 9 differs, model=-1.276e-10, user=0.004506
Line 38 variable 10 differs, model=3.917e-10, user=-0.01432
Line 38 variable 11 differs, model=-2.595e-08, user=1
Line 38 variable 12 differs, model=-4.12e-09, user=0
Line 38 variable 13 differs, model=4.331e-14, user=50
Line 38 variable 14 differs, model=314.9, user=317.7
Line 38 variable 15 differs, model=4.331e-14, user=50
Line 38 variable 16 differs, model=314.9, user=317.7
Line 38 variable 17 differs, model=8.674e-18, user=0.01126
Line 38 variable 18 differs, model=0.07743, user=0.07159
Line 38 variable 19 differs, model=8.487e-18, user=0.01126
Line length differs, model file line has 251 character while user file has 254
Line 39 variable 1 differs, model=4.884, user=4.786
Line 39 variable 2 differs, model=0.7534, user=0.6994
Line 39 variable 3 differs, model=-5.097e-09, user=0.214
Line 39 variable 4 differs, model=1.613e-08, user=-0.6994
Line 39 variable 5 differs, model=-5.219e-10, user=0.02287
Line 39 variable 6 differs, model=3.383e-09, user=-0.1495
Line 39 variable 7 differs, model=0.002325, user=0.00428
Line 39 variable 8 differs, model=-0.01507, user=-0.01399
Line 39 variable 9 differs, model=-1.019e-10, user=0.00428
Line 39 variable 10 differs, model=3.225e-10, user=-0.01399
Line 39 variable 11 differs, model=-2.193e-08, user=1
Line 39 variable 12 differs, model=-3.383e-09, user=0
Line 39 variable 13 differs, model=2.091e-14, user=50
Line 39 variable 14 differs, model=324.1, user=326.8
Line 39 variable 15 differs, model=2.091e-14, user=50
Line 39 variable 16 differs, model=324.1, user=326.8
Line 39 variable 17 differs, model=5.204e-18, user=0.0107
Line 39 variable 18 differs, model=0.07534, user=0.06994
Line 39 variable 19 differs, model=5.721e-18, user=0.0107
Line length differs, model file line has 251 character while user file has 254
Line 40 variable 1 differs, model=4.89, user=4.796
Line 40 variable 2 differs, model=0.7337, user=0.6837
Line 40 variable 3 differs, model=-4.097e-09, user=0.2035
Line 40 variable 4 differs, model=1.335e-08, user=-0.6837
Line 40 variable 5 differs, model=-4.19e-10, user=0.02168
Line 40 variable 6 differs, model=2.792e-09, user=-0.1456
Line 40 variable 7 differs, model=0.002202, user=0.004071
Line 40 variable 8 differs, model=-0.01467, user=-0.01367
Line 40 variable 9 differs, model=-8.195e-11, user=0.004071
Line 40 variable 10 differs, model=2.669e-10, user=-0.01367
Line 40 variable 11 differs, model=-1.861e-08, user=1
Line 40 variable 12 differs, model=-2.792e-09, user=0
Line 40 variable 13 differs, model=1.775e-14, user=50
Line 40 variable 14 differs, model=333.2, user=335.9
Line 40 variable 15 differs, model=8.874e-15, user=50
Line 40 variable 16 differs, model=333.2, user=335.9
Line 40 variable 17 differs, model=1.735e-18, user=0.01018
Line 40 variable 18 differs, model=0.07337, user=0.06837
Line 40 variable 19 differs, model=3.899e-18, user=0.01018
Line length differs, model file line has 251 character while user file has 254
Line 41 variable 1 differs, model=4.896, user=4.806
Line 41 variable 2 differs, model=0.7149, user=0.6685
Line 41 variable 3 differs, model=-3.313e-09, user=0.1938
Line 41 variable 4 differs, model=1.11e-08, user=-0.6685
Line 41 variable 5 differs, model=-3.383e-10, user=0.02057
Line 41 variable 6 differs, model=2.317e-09, user=-0.142
Line 41 variable 7 differs, model=0.002088, user=0.003876
Line 41 variable 8 differs, model=-0.0143, user=-0.01337
Line 41 variable 9 differs, model=-6.625e-11, user=0.003876
Line 41 variable 10 differs, model=2.22e-10, user=-0.01337
Line 41 variable 11 differs, model=-1.587e-08, user=1
Line 41 variable 12 differs, model=-2.317e-09, user=0
Line 41 variable 13 differs, model=7.565e-15, user=50
Line 41 variable 14 differs, model=342.4, user=345
Line 41 variable 15 differs, model=7.565e-15, user=50
Line 41 variable 16 differs, model=342.4, user=345
Line 41 variable 17 differs, model=0, user=0.009689
Line 41 variable 18 differs, model=0.07149, user=0.06685
Line 41 variable 19 differs, model=2.684e-18, user=0.009689
Line length differs, model file line has 251 character while user file has 254
Line 42 variable 1 differs, model=4.901, user=4.815
Line 42 variable 2 differs, model=0.6971, user=0.6539
Line 42 variable 3 differs, model=-2.693e-09, user=0.1847
Line 42 variable 4 differs, model=9.275e-09, user=-0.6539
Line 42 variable 5 differs, model=-2.747e-10, user=0.01955
Line 42 variable 6 differs, model=1.932e-09, user=-0.1385
Line 42 variable 7 differs, model=0.001983, user=0.003694
Line 42 variable 8 differs, model=-0.01394, user=-0.01308
Line 42 variable 9 differs, model=-5.386e-11, user=0.003694
Line 42 variable 10 differs, model=1.855e-10, user=-0.01308
Line 42 variable 11 differs, model=-1.358e-08, user=1
Line 42 variable 12 differs, model=-1.932e-09, user=0
Line 42 variable 13 differs, model=1.295e-14, user=50
Line 42 variable 14 differs, model=351.5, user=354.1
Line 42 variable 15 differs, model=1.295e-14, user=50
Line 42 variable 16 differs, model=351.5, user=354.1
Line 42 variable 17 differs, model=3.469e-18, user=0.009235
Line 42 variable 18 differs, model=0.06971, user=0.06539
Line 42 variable 19 differs, model=1.866e-18, user=0.009235
Line length differs, model file line has 251 character while user file has 254
Line 43 variable 1 differs, model=4.906, user=4.824
Line 43 variable 2 differs, model=0.6801, user=0.6399
Line 43 variable 3 differs, model=-2.201e-09, user=0.1762
Line 43 variable 4 differs, model=7.785e-09, user=-0.6399
Line 43 variable 5 differs, model=-2.243e-10, user=0.0186
Line 43 variable 6 differs, model=1.618e-09, user=-0.1351
Line 43 variable 7 differs, model=0.001885, user=0.003524
Line 43 variable 8 differs, model=-0.0136, user=-0.0128
Line 43 variable 9 differs, model=-4.401e-11, user=0.003524
Line 43 variable 10 differs, model=1.557e-10, user=-0.0128
Line 43 variable 11 differs, model=-1.167e-08, user=1
Line 43 variable 12 differs, model=-1.618e-09, user=0
Line 43 variable 13 differs, model=1.113e-14, user=50
Line 43 variable 14 differs, model=360.7, user=363.1
Line 43 variable 15 differs, model=1.113e-14, user=50
Line 43 variable 16 differs, model=360.7, user=363.1
Line 43 variable 17 differs, model=0, user=0.008811
Line 43 variable 18 differs, model=0.06801, user=0.06399
Line 43 variable 19 differs, model=1.309e-18, user=0.008811
Line length differs, model file line has 251 character while user file has 254
Line 44 variable 1 differs, model=4.91, user=4.832
Line 44 variable 2 differs, model=0.6639, user=0.6264
Line 44 variable 3 differs, model=-1.807e-09, user=0.1683
Line 44 variable 4 differs, model=6.561e-09, user=-0.6264
Line 44 variable 5 differs, model=-1.84e-10, user=0.01772
Line 44 variable 6 differs, model=1.361e-09, user=-0.1319
Line 44 variable 7 differs, model=0.001795, user=0.003366
Line 44 variable 8 differs, model=-0.01328, user=-0.01253
Line 44 variable 9 differs, model=-3.614e-11, user=0.003366
Line 44 variable 10 differs, model=1.312e-10, user=-0.01253
Line 44 variable 11 differs, model=-1.007e-08, user=1
Line 44 variable 12 differs, model=-1.361e-09, user=0
Line 44 variable 13 differs, model=-9.601e-15, user=50
Line 44 variable 14 differs, model=369.8, user=372.2
Line 44 variable 15 differs, model=0, user=50
Line 44 variable 16 differs, model=369.8, user=372.2
Line 44 variable 17 differs, model=-3.469e-18, user=0.008415
Line 44 variable 18 differs, model=0.06639, user=0.06264
Line 44 variable 19 differs, model=9.263e-19, user=0.008415
Line length differs, model file line has 251 character while user file has 254
Line 45 variable 1 differs, model=4.914, user=4.839
Line 45 variable 2 differs, model=0.6484, user=0.6135
Line 45 variable 3 differs, model=-1.491e-09, user=0.1609
Line 45 variable 4 differs, model=5.552e-09, user=-0.6135
Line 45 variable 5 differs, model=-1.517e-10, user=0.0169
Line 45 variable 6 differs, model=1.15e-09, user=-0.1289
Line 45 variable 7 differs, model=0.001711, user=0.003218
Line 45 variable 8 differs, model=-0.01297, user=-0.01227
Line 45 variable 9 differs, model=-2.982e-11, user=0.003218
Line 45 variable 10 differs, model=1.11e-10, user=-0.01227
Line 45 variable 11 differs, model=-8.715e-09, user=1
Line 45 variable 12 differs, model=-1.15e-09, user=0
Line 45 variable 13 differs, model=8.311e-15, user=50
Line 45 variable 14 differs, model=379, user=381.3
Line 45 variable 15 differs, model=1.662e-14, user=50
Line 45 variable 16 differs, model=379, user=381.3
Line 45 variable 17 differs, model=0, user=0.008044
Line 45 variable 18 differs, model=0.06484, user=0.06135
Line 45 variable 19 differs, model=6.611e-19, user=0.008044
Line length differs, model file line has 251 character while user file has 254
Line 46 variable 1 differs, model=4.918, user=4.846
Line 46 variable 2 differs, model=0.6337, user=0.601
Line 46 variable 3 differs, model=-1.236e-09, user=0.1539
Line 46 variable 4 differs, model=4.717e-09, user=-0.601
Line 46 variable 5 differs, model=-1.256e-10, user=0.01614
Line 46 variable 6 differs, model=9.752e-10, user=-0.126
Line 46 variable 7 differs, model=0.001633, user=0.003079
Line 46 variable 8 differs, model=-0.01267, user=-0.01202
Line 46 variable 9 differs, model=-2.472e-11, user=0.003079
Line 46 variable 10 differs, model=9.434e-11, user=-0.01202
Line 46 variable 11 differs, model=-7.57e-09, user=1
Line 46 variable 12 differs, model=-9.752e-10, user=0
Line 46 variable 13 differs, model=7.219e-15, user=50
Line 46 variable 14 differs, model=388.1, user=390.4
Line 46 variable 15 differs, model=7.219e-15, user=50
Line 46 variable 16 differs, model=388.1, user=390.4
Line 46 variable 17 differs, model=0, user=0.007697
Line 46 variable 18 differs, model=0.06337, user=0.0601
Line 46 variable 19 differs, model=4.755e-19, user=0.007697
Line length differs, model file line has 251 character while user file has 254
Line 47 variable 1 differs, model=4.922, user=4.853
Line 47 variable 2 differs, model=0.6196, user=0.5889
Line 47 variable 3 differs, model=-1.029e-09, user=0.1474
Line 47 variable 4 differs, model=4.022e-09, user=-0.5889
Line 47 variable 5 differs, model=-1.045e-10, user=0.01543
Line 47 variable 6 differs, model=8.303e-10, user=-0.1232
Line 47 variable 7 differs, model=0.00156, user=0.002949
Line 47 variable 8 differs, model=-0.01239, user=-0.01178
Line 47 variable 9 differs, model=-2.058e-11, user=0.002949
Line 47 variable 10 differs, model=8.044e-11, user=-0.01178
Line 47 variable 11 differs, model=-6.596e-09, user=1
Line 47 variable 12 differs, model=-8.303e-10, user=0
Line 47 variable 13 differs, model=0, user=50
Line 47 variable 14 differs, model=397.2, user=399.5
Line 47 variable 15 differs, model=6.29e-15, user=50
Line 47 variable 16 differs, model=397.2, user=399.5
Line 47 variable 17 differs, model=8.674e-19, user=0.007372
Line 47 variable 18 differs, model=0.06196, user=0.05889
Line 47 variable 19 differs, model=3.447e-19, user=0.007372
Line length differs, model file line has 251 character while user file has 254
Line 48 variable 1 differs, model=4.925, user=4.859
Line 48 variable 2 differs, model=0.6061, user=0.5773
Line 48 variable 3 differs, model=-8.599e-10, user=0.1413
Line 48 variable 4 differs, model=3.441e-09, user=-0.5773
Line 48 variable 5 differs, model=-8.729e-11, user=0.01476
Line 48 variable 6 differs, model=7.094e-10, user=-0.1206
Line 48 variable 7 differs, model=0.001491, user=0.002826
Line 48 variable 8 differs, model=-0.01212, user=-0.01155
Line 48 variable 9 differs, model=-1.72e-11, user=0.002826
Line 48 variable 10 differs, model=6.882e-11, user=-0.01155
Line 48 variable 11 differs, model=-5.765e-09, user=1
Line 48 variable 12 differs, model=-7.094e-10, user=0
Line 48 variable 13 differs, model=0, user=50
Line 48 variable 14 differs, model=406.3, user=408.5
Line 48 variable 15 differs, model=0, user=50
Line 48 variable 16 differs, model=406.3, user=408.5
Line 48 variable 17 differs, model=0, user=0.007066
Line 48 variable 18 differs, model=0.06061, user=0.05773
Line 48 variable 19 differs, model=2.516e-19, user=0.007066
Line length differs, model file line has 251 character while user file has 254
Line 49 variable 1 differs, model=4.929, user=4.864
Line 49 variable 2 differs, model=0.5931, user=0.5662
Line 49 variable 3 differs, model=-7.215e-10, user=0.1356
Line 49 variable 4 differs, model=2.954e-09, user=-0.5662
Line 49 variable 5 differs, model=-7.32e-11, user=0.01413
Line 49 variable 6 differs, model=6.082e-10, user=-0.118
Line 49 variable 7 differs, model=0.001428, user=0.002711
Line 49 variable 8 differs, model=-0.01186, user=-0.01132
Line 49 variable 9 differs, model=-1.443e-11, user=0.002711
Line 49 variable 10 differs, model=5.909e-11, user=-0.01132
Line 49 variable 11 differs, model=-5.054e-09, user=1
Line 49 variable 12 differs, model=-6.082e-10, user=0
Line 49 variable 13 differs, model=0, user=50
Line 49 variable 14 differs, model=415.5, user=417.6
Line 49 variable 15 differs, model=0, user=50
Line 49 variable 16 differs, model=415.5, user=417.6
Line 49 variable 17 differs, model=0, user=0.006779
Line 49 variable 18 differs, model=0.05931, user=0.05662
Line 49 variable 19 differs, model=1.85e-19, user=0.006779
Line length differs, model file line has 251 character while user file has 254
Line 50 variable 1 differs, model=4.932, user=4.87
Line 50 variable 2 differs, model=0.5807, user=0.5554
Line 50 variable 3 differs, model=-6.077e-10, user=0.1302
Line 50 variable 4 differs, model=2.545e-09, user=-0.5554
Line 50 variable 5 differs, model=-6.162e-11, user=0.01355
Line 50 variable 6 differs, model=5.232e-10, user=-0.1156
Line 50 variable 7 differs, model=0.001368, user=0.002603
Line 50 variable 8 differs, model=-0.01161, user=-0.01111
Line 50 variable 9 differs, model=-1.215e-11, user=0.002603
Line 50 variable 10 differs, model=5.089e-11, user=-0.01111
Line 50 variable 11 differs, model=-4.443e-09, user=1
Line 50 variable 12 differs, model=-5.232e-10, user=0
Line 50 variable 13 differs, model=8.475e-15, user=50
Line 50 variable 14 differs, model=424.6, user=426.7
Line 50 variable 15 differs, model=8.475e-15, user=50
Line 50 variable 16 differs, model=424.6, user=426.7
Line 50 variable 17 differs, model=8.674e-19, user=0.006508
Line 50 variable 18 differs, model=0.05807, user=0.05554
Line 50 variable 19 differs, model=1.369e-19, user=0.006508
Line length differs, model file line has 251 character while user file has 254
Line 51 variable 1 differs, model=4.934, user=4.875
Line 51 variable 2 differs, model=0.5688, user=0.545
Line 51 variable 3 differs, model=-5.137e-10, user=0.1251
Line 51 variable 4 differs, model=2.198e-09, user=-0.545
Line 51 variable 5 differs, model=-5.205e-11, user=0.01299
Line 51 variable 6 differs, model=4.515e-10, user=-0.1132
Line 51 variable 7 differs, model=0.001312, user=0.002501
Line 51 variable 8 differs, model=-0.01138, user=-0.0109
Line 51 variable 9 differs, model=-1.027e-11, user=0.002501
Line 51 variable 10 differs, model=4.397e-11, user=-0.0109
Line 51 variable 11 differs, model=-3.917e-09, user=1
Line 51 variable 12 differs, model=-4.515e-10, user=0
Line 51 variable 13 differs, model=-7.471e-15, user=50
Line 51 variable 14 differs, model=433.7, user=435.8
Line 51 variable 15 differs, model=-7.471e-15, user=50
Line 51 variable 16 differs, model=433.7, user=435.8
Line 51 variable 17 differs, model=-1.735e-18, user=0.006253
Line 51 variable 18 differs, model=0.05688, user=0.0545
Line 51 variable 19 differs, model=1.019e-19, user=0.006253
Line length differs, model file line has 251 character while user file has 254
Line 52 variable 1 differs, model=4.937, user=4.88
Line 52 variable 2 differs, model=0.5574, user=0.535
Line 52 variable 3 differs, model=-4.357e-10, user=0.1203
Line 52 variable 4 differs, model=1.905e-09, user=-0.535
Line 52 variable 5 differs, model=-4.413e-11, user=0.01248
Line 52 variable 6 differs, model=3.909e-10, user=-0.111
Line 52 variable 7 differs, model=0.001259, user=0.002405
Line 52 variable 8 differs, model=-0.01115, user=-0.0107
Line 52 variable 9 differs, model=-8.715e-12, user=0.002405
Line 52 variable 10 differs, model=3.81e-11, user=-0.0107
Line 52 variable 11 differs, model=-3.462e-09, user=1
Line 52 variable 12 differs, model=-3.909e-10, user=0
Line 52 variable 13 differs, model=0, user=50
Line 52 variable 14 differs, model=442.8, user=444.8
Line 52 variable 15 differs, model=0, user=50
Line 52 variable 16 differs, model=442.8, user=444.8
Line 52 variable 17 differs, model=-8.674e-19, user=0.006013
Line 52 variable 18 differs, model=0.05574, user=0.0535
Line 52 variable 19 differs, model=7.638e-20, user=0.006013
Line length differs, model file line has 251 character while user file has 254
