{'type': 'L', 'n1': 1, 'n2': 2, 'value': 0.0001}
{'type': 'C', 'n1': 201, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 201, 'n2': 202, 'value': 0.0001}
{'type': 'C', 'n1': 202, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 202, 'n2': 203, 'value': 0.0001}
{'type': 'C', 'n1': 203, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 203, 'n2': 204, 'value': 0.0001}
{'type': 'C', 'n1': 204, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 204, 'n2': 205, 'value': 0.0001}
{'type': 'C', 'n1': 205, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 205, 'n2': 206, 'value': 0.0001}
{'type': 'C', 'n1': 206, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 206, 'n2': 207, 'value': 0.0001}
{'type': 'C', 'n1': 207, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 207, 'n2': 208, 'value': 0.0001}
{'type': 'C', 'n1': 208, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 208, 'n2': 209, 'value': 0.0001}
{'type': 'C', 'n1': 209, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 209, 'n2': 210, 'value': 0.0001}
{'type': 'C', 'n1': 210, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 210, 'n2': 211, 'value': 0.0001}
{'type': 'C', 'n1': 211, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 211, 'n2': 212, 'value': 0.0001}
{'type': 'C', 'n1': 212, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 212, 'n2': 213, 'value': 0.0001}
{'type': 'C', 'n1': 213, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 213, 'n2': 214, 'value': 0.0001}
{'type': 'C', 'n1': 214, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 214, 'n2': 215, 'value': 0.0001}
{'type': 'C', 'n1': 215, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 215, 'n2': 216, 'value': 0.0001}
{'type': 'C', 'n1': 216, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 216, 'n2': 217, 'value': 0.0001}
{'type': 'C', 'n1': 217, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 217, 'n2': 218, 'value': 0.0001}
{'type': 'C', 'n1': 218, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 218, 'n2': 219, 'value': 0.0001}
{'type': 'C', 'n1': 219, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 219, 'n2': 220, 'value': 0.0001}
{'type': 'C', 'n1': 220, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 220, 'n2': 221, 'value': 0.0001}
{'type': 'C', 'n1': 221, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 221, 'n2': 222, 'value': 0.0001}
{'type': 'C', 'n1': 222, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 222, 'n2': 223, 'value': 0.0001}
{'type': 'C', 'n1': 223, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 223, 'n2': 224, 'value': 0.0001}
{'type': 'C', 'n1': 224, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 224, 'n2': 225, 'value': 0.0001}
{'type': 'C', 'n1': 225, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 225, 'n2': 226, 'value': 0.0001}
{'type': 'C', 'n1': 226, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 226, 'n2': 227, 'value': 0.0001}
{'type': 'C', 'n1': 227, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 227, 'n2': 228, 'value': 0.0001}
{'type': 'C', 'n1': 228, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 228, 'n2': 229, 'value': 0.0001}
{'type': 'C', 'n1': 229, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 229, 'n2': 230, 'value': 0.0001}
{'type': 'C', 'n1': 230, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 230, 'n2': 231, 'value': 0.0001}
{'type': 'C', 'n1': 231, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 231, 'n2': 232, 'value': 0.0001}
{'type': 'C', 'n1': 232, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 232, 'n2': 233, 'value': 0.0001}
{'type': 'C', 'n1': 233, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 233, 'n2': 234, 'value': 0.0001}
{'type': 'C', 'n1': 234, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 234, 'n2': 235, 'value': 0.0001}
{'type': 'C', 'n1': 235, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 235, 'n2': 236, 'value': 0.0001}
{'type': 'C', 'n1': 236, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 236, 'n2': 237, 'value': 0.0001}
{'type': 'C', 'n1': 237, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 237, 'n2': 238, 'value': 0.0001}
{'type': 'C', 'n1': 238, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 238, 'n2': 239, 'value': 0.0001}
{'type': 'C', 'n1': 239, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 239, 'n2': 240, 'value': 0.0001}
{'type': 'C', 'n1': 240, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 240, 'n2': 241, 'value': 0.0001}
{'type': 'C', 'n1': 241, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 241, 'n2': 242, 'value': 0.0001}
{'type': 'C', 'n1': 242, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 242, 'n2': 243, 'value': 0.0001}
{'type': 'C', 'n1': 243, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 243, 'n2': 244, 'value': 0.0001}
{'type': 'C', 'n1': 244, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 244, 'n2': 245, 'value': 0.0001}
{'type': 'C', 'n1': 245, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 245, 'n2': 246, 'value': 0.0001}
{'type': 'C', 'n1': 246, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 246, 'n2': 247, 'value': 0.0001}
{'type': 'C', 'n1': 247, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 247, 'n2': 248, 'value': 0.0001}
{'type': 'C', 'n1': 248, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 248, 'n2': 249, 'value': 0.0001}
{'type': 'C', 'n1': 249, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 249, 'n2': 250, 'value': 0.0001}
{'type': 'C', 'n1': 250, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 250, 'n2': 251, 'value': 0.0001}
{'type': 'C', 'n1': 251, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 251, 'n2': 252, 'value': 0.0001}
{'type': 'C', 'n1': 252, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 252, 'n2': 253, 'value': 0.0001}
{'type': 'C', 'n1': 253, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 253, 'n2': 254, 'value': 0.0001}
{'type': 'C', 'n1': 254, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 254, 'n2': 255, 'value': 0.0001}
{'type': 'C', 'n1': 255, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 255, 'n2': 256, 'value': 0.0001}
{'type': 'C', 'n1': 256, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 256, 'n2': 257, 'value': 0.0001}
{'type': 'C', 'n1': 257, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 257, 'n2': 258, 'value': 0.0001}
{'type': 'C', 'n1': 258, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 258, 'n2': 259, 'value': 0.0001}
{'type': 'C', 'n1': 259, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 259, 'n2': 260, 'value': 0.0001}
{'type': 'C', 'n1': 260, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 260, 'n2': 261, 'value': 0.0001}
{'type': 'C', 'n1': 261, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 261, 'n2': 262, 'value': 0.0001}
{'type': 'C', 'n1': 262, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 262, 'n2': 263, 'value': 0.0001}
{'type': 'C', 'n1': 263, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 263, 'n2': 264, 'value': 0.0001}
{'type': 'C', 'n1': 264, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 264, 'n2': 265, 'value': 0.0001}
{'type': 'C', 'n1': 265, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 265, 'n2': 266, 'value': 0.0001}
{'type': 'C', 'n1': 266, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 266, 'n2': 267, 'value': 0.0001}
{'type': 'C', 'n1': 267, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 267, 'n2': 268, 'value': 0.0001}
{'type': 'C', 'n1': 268, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 268, 'n2': 269, 'value': 0.0001}
{'type': 'C', 'n1': 269, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 269, 'n2': 270, 'value': 0.0001}
{'type': 'C', 'n1': 270, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 270, 'n2': 271, 'value': 0.0001}
{'type': 'C', 'n1': 271, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 271, 'n2': 272, 'value': 0.0001}
{'type': 'C', 'n1': 272, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 272, 'n2': 273, 'value': 0.0001}
{'type': 'C', 'n1': 273, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 273, 'n2': 274, 'value': 0.0001}
{'type': 'C', 'n1': 274, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 274, 'n2': 275, 'value': 0.0001}
{'type': 'C', 'n1': 275, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 275, 'n2': 276, 'value': 0.0001}
{'type': 'C', 'n1': 276, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 276, 'n2': 277, 'value': 0.0001}
{'type': 'C', 'n1': 277, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 277, 'n2': 278, 'value': 0.0001}
{'type': 'C', 'n1': 278, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 278, 'n2': 279, 'value': 0.0001}
{'type': 'C', 'n1': 279, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 279, 'n2': 280, 'value': 0.0001}
{'type': 'C', 'n1': 280, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 280, 'n2': 281, 'value': 0.0001}
{'type': 'C', 'n1': 281, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 281, 'n2': 282, 'value': 0.0001}
{'type': 'C', 'n1': 282, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 282, 'n2': 283, 'value': 0.0001}
{'type': 'C', 'n1': 283, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 283, 'n2': 284, 'value': 0.0001}
{'type': 'C', 'n1': 284, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 284, 'n2': 285, 'value': 0.0001}
{'type': 'C', 'n1': 285, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 285, 'n2': 286, 'value': 0.0001}
{'type': 'C', 'n1': 286, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 286, 'n2': 287, 'value': 0.0001}
{'type': 'C', 'n1': 287, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 287, 'n2': 288, 'value': 0.0001}
{'type': 'C', 'n1': 288, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 288, 'n2': 289, 'value': 0.0001}
{'type': 'C', 'n1': 289, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 289, 'n2': 290, 'value': 0.0001}
{'type': 'C', 'n1': 290, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 290, 'n2': 291, 'value': 0.0001}
{'type': 'C', 'n1': 291, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 291, 'n2': 292, 'value': 0.0001}
{'type': 'C', 'n1': 292, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 292, 'n2': 293, 'value': 0.0001}
{'type': 'C', 'n1': 293, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 293, 'n2': 294, 'value': 0.0001}
{'type': 'C', 'n1': 294, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 294, 'n2': 295, 'value': 0.0001}
{'type': 'C', 'n1': 295, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 295, 'n2': 296, 'value': 0.0001}
{'type': 'C', 'n1': 296, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 296, 'n2': 297, 'value': 0.0001}
{'type': 'C', 'n1': 297, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 297, 'n2': 298, 'value': 0.0001}
{'type': 'C', 'n1': 298, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 298, 'n2': 299, 'value': 0.0001}
{'type': 'C', 'n1': 299, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 299, 'n2': 300, 'value': 0.0001}
{'type': 'C', 'n1': 300, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 300, 'n2': 301, 'value': 0.0001}
{'type': 'C', 'n1': 301, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 301, 'n2': 302, 'value': 0.0001}
{'type': 'C', 'n1': 302, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 302, 'n2': 303, 'value': 0.0001}
{'type': 'C', 'n1': 303, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 303, 'n2': 304, 'value': 0.0001}
{'type': 'C', 'n1': 304, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 304, 'n2': 305, 'value': 0.0001}
{'type': 'C', 'n1': 305, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 305, 'n2': 306, 'value': 0.0001}
{'type': 'C', 'n1': 306, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 306, 'n2': 307, 'value': 0.0001}
{'type': 'C', 'n1': 307, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 307, 'n2': 308, 'value': 0.0001}
{'type': 'C', 'n1': 308, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 308, 'n2': 309, 'value': 0.0001}
{'type': 'C', 'n1': 309, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 309, 'n2': 310, 'value': 0.0001}
{'type': 'C', 'n1': 310, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 310, 'n2': 311, 'value': 0.0001}
{'type': 'C', 'n1': 311, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 311, 'n2': 312, 'value': 0.0001}
{'type': 'C', 'n1': 312, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 312, 'n2': 313, 'value': 0.0001}
{'type': 'C', 'n1': 313, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 313, 'n2': 314, 'value': 0.0001}
{'type': 'C', 'n1': 314, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 314, 'n2': 315, 'value': 0.0001}
{'type': 'C', 'n1': 315, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 315, 'n2': 316, 'value': 0.0001}
{'type': 'C', 'n1': 316, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 316, 'n2': 317, 'value': 0.0001}
{'type': 'C', 'n1': 317, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 317, 'n2': 318, 'value': 0.0001}
{'type': 'C', 'n1': 318, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 318, 'n2': 319, 'value': 0.0001}
{'type': 'C', 'n1': 319, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 319, 'n2': 320, 'value': 0.0001}
{'type': 'C', 'n1': 320, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 320, 'n2': 321, 'value': 0.0001}
{'type': 'C', 'n1': 321, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 321, 'n2': 322, 'value': 0.0001}
{'type': 'C', 'n1': 322, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 322, 'n2': 323, 'value': 0.0001}
{'type': 'C', 'n1': 323, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 323, 'n2': 324, 'value': 0.0001}
{'type': 'C', 'n1': 324, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 324, 'n2': 325, 'value': 0.0001}
{'type': 'C', 'n1': 325, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 325, 'n2': 326, 'value': 0.0001}
{'type': 'C', 'n1': 326, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 326, 'n2': 327, 'value': 0.0001}
{'type': 'C', 'n1': 327, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 327, 'n2': 328, 'value': 0.0001}
{'type': 'C', 'n1': 328, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 328, 'n2': 329, 'value': 0.0001}
{'type': 'C', 'n1': 329, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 329, 'n2': 330, 'value': 0.0001}
{'type': 'C', 'n1': 330, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 330, 'n2': 331, 'value': 0.0001}
{'type': 'C', 'n1': 331, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 331, 'n2': 332, 'value': 0.0001}
{'type': 'C', 'n1': 332, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 332, 'n2': 333, 'value': 0.0001}
{'type': 'C', 'n1': 333, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 333, 'n2': 334, 'value': 0.0001}
{'type': 'C', 'n1': 334, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 334, 'n2': 335, 'value': 0.0001}
{'type': 'C', 'n1': 335, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 335, 'n2': 336, 'value': 0.0001}
{'type': 'C', 'n1': 336, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 336, 'n2': 337, 'value': 0.0001}
{'type': 'C', 'n1': 337, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 337, 'n2': 338, 'value': 0.0001}
{'type': 'C', 'n1': 338, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 338, 'n2': 339, 'value': 0.0001}
{'type': 'C', 'n1': 339, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 339, 'n2': 340, 'value': 0.0001}
{'type': 'C', 'n1': 340, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 340, 'n2': 341, 'value': 0.0001}
{'type': 'C', 'n1': 341, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 341, 'n2': 342, 'value': 0.0001}
{'type': 'C', 'n1': 342, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 342, 'n2': 343, 'value': 0.0001}
{'type': 'C', 'n1': 343, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 343, 'n2': 344, 'value': 0.0001}
{'type': 'C', 'n1': 344, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 344, 'n2': 345, 'value': 0.0001}
{'type': 'C', 'n1': 345, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 345, 'n2': 346, 'value': 0.0001}
{'type': 'C', 'n1': 346, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 346, 'n2': 347, 'value': 0.0001}
{'type': 'C', 'n1': 347, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 347, 'n2': 348, 'value': 0.0001}
{'type': 'C', 'n1': 348, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 348, 'n2': 349, 'value': 0.0001}
{'type': 'C', 'n1': 349, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 349, 'n2': 350, 'value': 0.0001}
{'type': 'C', 'n1': 350, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 350, 'n2': 351, 'value': 0.0001}
{'type': 'C', 'n1': 351, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 351, 'n2': 352, 'value': 0.0001}
{'type': 'C', 'n1': 352, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 352, 'n2': 353, 'value': 0.0001}
{'type': 'C', 'n1': 353, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 353, 'n2': 354, 'value': 0.0001}
{'type': 'C', 'n1': 354, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 354, 'n2': 355, 'value': 0.0001}
{'type': 'C', 'n1': 355, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 355, 'n2': 356, 'value': 0.0001}
{'type': 'C', 'n1': 356, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 356, 'n2': 357, 'value': 0.0001}
{'type': 'C', 'n1': 357, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 357, 'n2': 358, 'value': 0.0001}
{'type': 'C', 'n1': 358, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 358, 'n2': 359, 'value': 0.0001}
{'type': 'C', 'n1': 359, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 359, 'n2': 360, 'value': 0.0001}
{'type': 'C', 'n1': 360, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 360, 'n2': 361, 'value': 0.0001}
{'type': 'C', 'n1': 361, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 361, 'n2': 362, 'value': 0.0001}
{'type': 'C', 'n1': 362, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 362, 'n2': 363, 'value': 0.0001}
{'type': 'C', 'n1': 363, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 363, 'n2': 364, 'value': 0.0001}
{'type': 'C', 'n1': 364, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 364, 'n2': 365, 'value': 0.0001}
{'type': 'C', 'n1': 365, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 365, 'n2': 366, 'value': 0.0001}
{'type': 'C', 'n1': 366, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 366, 'n2': 367, 'value': 0.0001}
{'type': 'C', 'n1': 367, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 367, 'n2': 368, 'value': 0.0001}
{'type': 'C', 'n1': 368, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 368, 'n2': 369, 'value': 0.0001}
{'type': 'C', 'n1': 369, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 369, 'n2': 370, 'value': 0.0001}
{'type': 'C', 'n1': 370, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 370, 'n2': 371, 'value': 0.0001}
{'type': 'C', 'n1': 371, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 371, 'n2': 372, 'value': 0.0001}
{'type': 'C', 'n1': 372, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 372, 'n2': 373, 'value': 0.0001}
{'type': 'C', 'n1': 373, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 373, 'n2': 374, 'value': 0.0001}
{'type': 'C', 'n1': 374, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 374, 'n2': 375, 'value': 0.0001}
{'type': 'C', 'n1': 375, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 375, 'n2': 376, 'value': 0.0001}
{'type': 'C', 'n1': 376, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 376, 'n2': 377, 'value': 0.0001}
{'type': 'C', 'n1': 377, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 377, 'n2': 378, 'value': 0.0001}
{'type': 'C', 'n1': 378, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 378, 'n2': 379, 'value': 0.0001}
{'type': 'C', 'n1': 379, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 379, 'n2': 380, 'value': 0.0001}
{'type': 'C', 'n1': 380, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 380, 'n2': 381, 'value': 0.0001}
{'type': 'C', 'n1': 381, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 381, 'n2': 382, 'value': 0.0001}
{'type': 'C', 'n1': 382, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 382, 'n2': 383, 'value': 0.0001}
{'type': 'C', 'n1': 383, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 383, 'n2': 384, 'value': 0.0001}
{'type': 'C', 'n1': 384, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 384, 'n2': 385, 'value': 0.0001}
{'type': 'C', 'n1': 385, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 385, 'n2': 386, 'value': 0.0001}
{'type': 'C', 'n1': 386, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 386, 'n2': 387, 'value': 0.0001}
{'type': 'C', 'n1': 387, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 387, 'n2': 388, 'value': 0.0001}
{'type': 'C', 'n1': 388, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 388, 'n2': 389, 'value': 0.0001}
{'type': 'C', 'n1': 389, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 389, 'n2': 390, 'value': 0.0001}
{'type': 'C', 'n1': 390, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 390, 'n2': 391, 'value': 0.0001}
{'type': 'C', 'n1': 391, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 391, 'n2': 392, 'value': 0.0001}
{'type': 'C', 'n1': 392, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 392, 'n2': 393, 'value': 0.0001}
{'type': 'C', 'n1': 393, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 393, 'n2': 394, 'value': 0.0001}
{'type': 'C', 'n1': 394, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 394, 'n2': 395, 'value': 0.0001}
{'type': 'C', 'n1': 395, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 395, 'n2': 396, 'value': 0.0001}
{'type': 'C', 'n1': 396, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 396, 'n2': 397, 'value': 0.0001}
{'type': 'C', 'n1': 397, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 397, 'n2': 398, 'value': 0.0001}
{'type': 'C', 'n1': 398, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 398, 'n2': 399, 'value': 0.0001}
{'type': 'C', 'n1': 399, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 399, 'n2': 400, 'value': 0.0001}
{'type': 'C', 'n1': 400, 'n2': 0, 'value': 1e-09}
